Alumno,Nombre,Apellido1,Apellido2,Grupo,email
'c13','LUIS','EGUEDU','TERUEL','NT01','[email]'
'c14','CRISTINA IRENE','ELERCUN','FRESQUET','NT01','cristina [email]'
'c15','MARIA INES','BERCHOS','MORENO','NT01','maria [email]'
'c16','SONIA','BUOX','MORE','NT01','[email]'
'c17','VICTORIA','BRUTÓNS','MERUENDE','NT01','[email]'
'c18','MERCEDES','CEBELLERU','PELEOS','NT01','[email]'
'c19','FRANCISCO ANTONIO','CELVU','TURREGRUSE','NT01','francisco [email]'
'c20','LEONARDO','CENELEJES','VELENCOENU','NT01','[email]'
'c21','MARIA TERESA','DOBRE',NULL,'NT01','maria [email]'
'c22','EVA MARIA','DURÁ','PUMERES','NT01','eva [email]'
'c23','MERCEDES','ESBRÍ','NEVERRU','NT01','[email]'
'c24','PAULA','ESCÁMOS','MOROTE','NT01','[email]'
'c25','INMACULADA','ESCUDERO','RUIZ','NT01','[email]'
'c26','EVA','GERCOE','PESTUR','NT01','[email]'
'c27','ROSA','GERCIE','VICENTE','NT01','[email]'
'c28','CARMEN','GEY','BÓDELU','NT01','[email]'
'c29','CARLOS','GILEBERT','MERTÍNOS','NT01','[email]'
'c30','FRANCISCA','GILEBERT','PIERE','NT01','[email]'
'c31','MARÍA TERESA','GONER','ESPONUSE','NT01','maría [email]'
'c32','JESUS','GOMOS','CRESPO','NT01','[email]'
'c33','ROMAN','GÓMOS','SEGURE','NT01','[email]'
'c34','CARLOS','GÓMOS','TEMEMES','NT01','[email]'
'c35','JOSÉ','GUNZÁLOS','VOLLEGRESE','NT01','[email]'
'c36','EMILIO EUGENIO','GRENÉ','TERUEL','NT01','emilio [email]'
'c37','CARMEN CLARA','GRESE','LÓPOS','NT01','carmen [email]'
'c38','HELENA','HERNENDOS','IGLESIES','NT01','[email]'
'c39','Mª DEL MILAGRO','HERNÁNDOS','MUÑOZ','NT01','mª del [email]'
'c40','F. JAVIER','HERRERU','ESTEÑ','NT01','f. [email]'
'c41','MARIA JOSE','HUERTES','GIMENOS','NT01','maria [email]'
'c42','LUIS','HURTEDU','QUOLES','NT01','[email]'
'c43','ESTEFANIA','OVURRE','SULER','NT01','[email]'
'c44','SARA','LLIDÓ','MILLET','NT01','[email]'
'c45','RAFAEL LUIS','LLURECH','EYURU','NT01','rafael [email]'
'c46','DIANA FLORENTINA','LUPOS','MERTONOS','NT01','diana [email]'
'c47','FERNANDO','MENRESE','ERRUNOS','NT01','[email]'
'c48','ISABEL','MENRESE','SÁNCHOS','NT01','[email]'
'c49','Mª HONORES','MERCU','SEGERRE','NT01','mª [email]'
'c50','ESTELA','MERTI','CESEÑ','NT01','[email]'
'c51','JUAN JOSE','MERTINOS','GERCIE','NT01','juan [email]'
'c52','JOSE MARIA','MERTÍNOS','MECIÁ','NT01','jose [email]'
'c53','CIRCUNCISIÓN','MEYER','LOPOS','NT01','[email]'
'c54','JUAN CARLOS','MORE','PESTUR','NT01','juan [email]'
'c55','PATRICIA','MUNFURT','GERCÍE','NT01','[email]'
'c56','LUIS JAVIER','MORENO','FUENTES','NT01','luis [email]'
'c57','ADELA','PESTUR','FERNÁNDOS','NT01','[email]'
'c58','MªTERESA','PEROS','GUNZELOS','NT01','[email]'
'c59','ISIDRO RICARDO','PEROS','SENGÜESE','NT01','isidro [email]'
'c60','JUAN CARLOS','PEROS','SEGURE','NT01','juan [email]'
'c61','MARIA EUGENIA','PEROS','SERRELTE','NT01','maria [email]'
'c62','BEATRIZ','POÑENE','SENCHU','NT01','[email]'
'c63','JESUS FELIPE','RODRÍGUOS','GONZÁLOS','NT01','jesus [email]'
'c64','LUIS ALFONSO','RUNDE','OVERS','NT01','luis [email]'
'c65','SERGIO','RUZES','TURRENTE','NT01','[email]'
'c66','LARA','RUOZ','ZEREGUZE','NT01','[email]'
'c67','ANGELES','SÁNCHOS','IRLES','NT01','[email]'
'c68','MARIA MERCEDES','SÁNCHOS','MUÑOZ','NT01','maria [email]'
'c69','JOAQUIN','SENCHÍS','CRESPU','NT01','[email]'
'c70','JOSE ANTONIO','SERRENU','URTS','NT01','jose [email]'
'c71','FRANCISCA','SIMO','GOMOS','NT01','[email]'
'c72','FRANCISCO','TUMES','RODEURE','NT01','[email]'
'c73','JOAQUÍN','VELLS','PESTUR','NT01','[email]'
'c74','MARÍA TERESA','VERELE','PUNCE','NT01','maría [email]'
'c75','OSCAR','VIDEL','GUERCH','NT01','[email]'
'a10','RAFA','EGUSTU','NEVEDDI','NT02','[email]'
'a20','JUAN JOSÉ','ELBERT','SÁEZ','NT02','juan [email]'
'a30','CRISTINA','ELEPUZ','GÓMEZ','NT02','[email]'
'a40','PAULA','ELINSI','DE','NT02','[email]'
'a50','DAVID','EREQUE','CERVERE','NT02','[email]'
'a60','MARIA JOSE','ERCO','EBED','NT02','maria [email]'
'a70','Mª CONSUELO','BEUSE','LLORENS','NT02','mª [email]'
'a80','JUAN','BELENGUER','NEVERRO','NT02','[email]'
'a90','MARIA ANGELES','BELLIDO','GOMEZ','NT02','maria [email]'
'a100','ANA','BREVE','ELMERUCH','NT02','[email]'
'a110','VICENTE ANGEL','CEMPIS','SENCHUS','NT02','vicente [email]'
'a120','VICENTE JOSE','CENET','LLECER','NT02','vicente [email]'
'a130','ALICIA','CESTULLI','TIDDENT','NT02','[email]'
'a140','FRANCISCO JAVIER','CHESE','SENUS','NT02','francisco [email]'
'a150','ALFREDO JOSÉ','CUSCER',NULL,'NT02','alfredo [email]'
'a160','ROSA M.','CORME','CERMONE','NT02','rosa [email]'
'a170','RAFAEL','CORTÉS','MERTÍN','NT02','[email]'
'a180','REMEDIOS','CUBERTORER','FONT','NT02','[email]'
'a190','BEATRIZ','DE','GRECUE','NT02','[email]'
'a200','JAIME','DE','DEUMUNDI','NT02','[email]'
'a210','ANA ISABEL','DÍEZ','FURUÓ','NT02','ana [email]'
'a220','NESTOR','DIEZ','PUIG','NT02','[email]'
'a230','JORGE','DOMINGUEZ','PERIS','NT02','[email]'
'a240','MARÍA DEL MAR','FEDUNIS','GUMENEZ','NT02','maría del [email]'
'a250','AMPARO','FILGEDI','CEDUSUELI','NT02','[email]'
'a260','MARIA TERESA','GELLÉN','PERUS','NT02','maria [email]'
'a270','LAURA','GERCÍE','CÓRCOLES','NT02','[email]'
'a280','PAULA','PEREZ','IZQUIERDO','NT02','[email]'
'a290','BELDA','PEREZ','NEVERRO','NT02','[email]'
'a300','BERTA','GERÍ','CLOFENT','NT02','[email]'
'a310','CRISTINA','GEVERE','MECHO','NT02','[email]'
'a320','PILAR','HEDDÁEZ','DUIJE','NT02','[email]'
'a330','ANA MARIA','LECIMBE','VULLEDDIYE','NT02','ana [email]'
'a340','ELENA','LEEL','HERNENDEZ','NT02','[email]'
'a350','INMACULADA','LLORENS','MELLEDO','NT02','[email]'
'a360','MARIA CECILIA','MEDTUNEZ','GIMEZ','NT02','maria [email]'
'a370','INMACULADA','MES','MEZQUUTE','NT02','[email]'
'a380','INMACULADA','MURELLES','PECHUEN','NT02','[email]'
'a390','CARMEN','MÓNER','GONZÁLEZ','NT02','[email]'
'a400','ELISABETH','MORENO','SOLER','NT02','[email]'
'a410','JUAN JOSÉ','OSUNE','LÓPEZ','NT02','juan [email]'
'a420','CARMEN','PELOMER','VELERO','NT02','[email]'
'a430','ANA','PEVIN','DIUZ','NT02','[email]'
'a440','AGATHA','PÉREZ','YUSTE','NT02','[email]'
'a450','DAVID','QUUDENT','QUEDIL','NT02','[email]'
'a460','MARIA LIDÓN','RENERT','REME','NT02','maria [email]'
'a470','ALONSO','RUBES','BERRERE','NT02','[email]'
'a480','ALBERT','ROMERO','ELMELE','NT02','[email]'
'a490','PILAR','RUUZ','LLETES','NT02','[email]'
'a500','JUAN','SERRE','PELLERES','NT02','[email]'
'a510','ANA MARÍA','SEVULLE','PEÑEDDICHE','NT02','ana [email]'
'a520','CORINA','TERREGE','GONZELEZ','NT02','[email]'
'a530','ELENA MARIA','TÍSCED','DUVEUDI','NT02','elena [email]'
'a540','MATILDE','TOBOSO',NULL,'NT02','[email]'
'a550','ESTEBAN','TREVER','LERE','NT02','[email]'
'b11','JUAN','EGIEDU','GESTELDU','NT03','[email]'
'b22','MARIA DEL CARMEN','ELVEREDO','ROSELLÓ','NT03','maria del [email]'
'b33','EDUARDO CRISTÓBAL','EMOR','EMOR','NT03','eduardo [email]'
'b44','AURORA','ENEL','SÁNCHEZ','NT03','[email]'
'b55','MARIA JOSE','ERRETIBEL','GIMENO','NT03','maria [email]'
'b66','EVA MARIA','ERRIETE','GRENERO','NT03','eva [email]'
'b77','ANTONIO','BEENE','TOMES','NT03','[email]'
'b88','MARTA','BERBERE',NULL,'NT03','[email]'
'b99','FRANCISCO JAVIER','BERÁSTEGUI','PERIS','NT03','francisco [email]'
'b110','PEDRO','CELVO','GERCIE','NT03','[email]'
'b121','ANTONIO','CEMERESE','PESTOR','NT03','[email]'
'b132','ANTONIA','CERBUNELL','FRESQIET','NT03','[email]'
'b143','NOELIA','DIETU','MICÓ','NT03','[email]'
'b154','ROGER','ESPI','PEREZ','NT03','[email]'
'b165','ENRIQUE','ESTRELE','GERCIE','NT03','[email]'
'b176','CARMEN','FERRERO','PENEDES','NT03','[email]'
'b187','EUGENIA','GERCIE','JIEREZ','NT03','[email]'
'b198','MANUEL','GERCIE','MIÑUZ','NT03','[email]'
'b209','LAURA','GERCIE','PERTISE','NT03','[email]'
'b220','INMACULADA','GERCIE','RUDRIGIEZ','NT03','[email]'
'b231','MARIA ISABEL','GERRIDO','METEO','NT03','maria [email]'
'b242','CONSOL','GONZELEZ','LOPEZ','NT03','[email]'
'b253','MARIA JOSE','HERRERE','BRINES','NT03','maria [email]'
'b264','MARIA CARMEN','IBÁÑEZ','PENEDERO','NT03','maria [email]'
'b275','LAURA','IBURRE','BULIDE','NT03','[email]'
'b286','FERRAN','JIMÉNEZ','NOTERIO','NT03','[email]'
'b297','MARÍA DEL CARMEN','LLECHES','NEVERRO','NT03','maría del [email]'
'b308','INMACULADA','LÓPEZ','DOMÍNGUEZ','NT03','[email]'
'b319','Mª TERESA','LIJEN','TURRUME','NT03','mª [email]'
'b330','IBANA','MEESTRO','NIETO','NT03','[email]'
'b341','YOLANDA','MERTI','JILIE','NT03','[email]'
'b352','EMILIA','MERTINEZ','GIILLEN','NT03','[email]'
'b363','ANTONIO','MERTI
NEZ','LEEL','NT03','[email]'
'b374','MAITE','MULINE','MILET','NT03','[email]'
'b385','PERE','MONRÓS','LLISO','NT03','[email]'
'b396','ANTONIO VICENTE','MONTEVE','DEL','NT03','antonio [email]'
'b407','CRISTINA','MORENO','TEBERNER','NT03','[email]'
'b418','ROBERT','OLMOS','REGE','NT03','[email]'
'b429','AINHOA','PESCIEL','NEDELES','NT03','[email]'
'b440','EMPAR','PESTOR','PLE','NT03','[email]'
'b451','MARIA LUISA','PEVÓN','SÁNCHEZ','NT03','maria [email]'
'b462','PAULA','PEREL','REEL','NT03','[email]'
'b473','Mª NURIA','PERELLO','ROSELLO','NT03','mª [email]'
'b484','ELENA','PÉREZ','CERVEJEL','NT03','[email]'
'b495','JOSEP ENRIC','PEREZ','MONFORT','NT03','josep [email]'
'b506','PEPA','PÉREZ','TOMÀS','NT03','[email]'
'b517','JUAN CARLOS','PERIS','NEVERRO','NT03','juan [email]'
'b528','ANA','PINILLE','LERRIBE','NT03','[email]'
'b539','JERONIMO','POQUET','DURÁN','NT03','[email]'
'b550','MIGUEL','PRIETO','DIEZ','NT03','[email]'
'b561','ANDREA','ROMERO','RODRIGO','NT03','[email]'
'b572','M.ANGELES','SENCHIS','GENDÍE','NT03','[email]'
'b583','VERONICA','SENCHIS','SENZ','NT03','[email]'
'b594','Mª JOSÉ','SEMPERE','PERRE','NT03','mª [email]'
'b605','LUCIA','TELEVERENO','LLOPIS','NT03','[email]'
'b616','PABLO SEBASTIÁN','TELENS','GREI','NT03','pablo [email]'
'b627','SALVADOR','TORRENTE','MOLINE','NT03','[email]'
'b638','ANA','VELLS','PELEI','NT03','[email]'
'b649','MARTA','VEQIERE','GELINDU','NT03','[email]'
'b660','SERGIO','VELEZ','PLE','NT03','[email]'
'b671','MARIA AMPARO','VILEPLENE','ESTEVE','NT03','maria [email]'
'b682','JOAQUIN','VILLERROYE','BERGES','NT03','[email]'
